

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6233
                                             31 BANK1      3     3      0
                           _ADC_Init
                           _ADC_Read
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                             ___lmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                             14 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     396
                                             25 BANK0     13     5      8
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             14 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             28 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                             14 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                             14 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             41 BANK0      8     0      8
                                             13 BANK1     18    18      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      98
                                             14 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0    1233
                                             11 BANK0      3     3      0
                    _SevenSeg1_Write
                       _display_data
 ---------------------------------------------------------------------------------
 (4) _display_data                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SevenSeg1_Write                                      1     1      0    1233
                                             10 BANK0      1     1      0
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     615
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
   ___fltol
   ___lmul
     ___fltol (ARG)
   ___xxtofl

 _ISR (ROOT)
   _SevenSeg1_Write
     ___lldiv
     ___llmod
       ___lldiv (ARG)
   _display_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     22      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7A      12        0.0%
ABS                  0      0      7A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 14 10:30:27 2022

            ___fldiv@aexp 00BE              ___fldiv@bexp 00BD                         pc 0002  
            ___fldiv@sign 00B6                        l80 0AFD                        l56 064A  
                      l74 07FF                        l77 0AF1                        _GO 00F9  
                      fsr 0004       __Umul8_16@word_mpld 0034             ?_display_data 0070  
                     l340 0768                       l180 0B45                       l343 07D4  
                     l344 07ED                       l352 0CCD                       l601 0749  
                     l362 0CCD                       l531 0F39                       l515 0DE9  
                     l612 0713                       l517 0FFF                       l613 071F  
                     l605 06F7                       l359 0CB8                       l537 0FD7  
                     l561 04C0                       l539 0FEB                       l555 058C  
                     l574 0ABF                       l567 056E                       l576 0AD1  
                     l599 06B2                       _ISR 0A93                       _Vin 005A  
                     fsr0 0004                       indf 0000              ___flmul@aexp 00A1  
            ___flmul@bexp 00A6              ___flmul@sign 00A0              ___flmul@temp 00AB  
            ___flmul@prod 00A7                      ?_ISR 0070              ___fltol@exp1 0038  
                    l1300 0AF5                      l1400 0CAD                      l1410 0D7E  
                    l1402 0CBD                      l1500 0F02                      l1420 0D9D  
                    l1412 0D84                      l1404 0CC2                      l1340 0B0C  
                    l1510 0F20                      l1502 0F0D                      l1430 0DBC  
                    l1422 0D9F                      l1414 0D87                      l1406 0D6B  
                    l1350 074A                      l1342 0B23                      l1520 0F57  
                    l1512 0F34                      l1504 0F13                      l1440 0DDB  
                    l1432 0DC2                      l1416 0D8E                      l1424 0DA1  
                    l1408 0D74                      l1360 07AC                      l1352 0760  
                    l1344 0B2C                      l1336 0AFE                      l1290 07F8  
                    l1530 0FB7                      l1522 0F5B                      l1506 0F19  
                    l1450 0E05                      l1442 0DDD                      l1434 0DC5  
                    l1426 0DAB                      l1418 0D93                      l1362 07B0  
                    l1354 077C                      l1370 0C52                      l1346 0B3D  
                    l1338 0B08                      l1292 07FB                      l1540 0FE1  
                    l1532 0FC6                      l1524 0F90                      l1516 0F40  
                    l1508 0F1C                      l1460 0E20                      l1436 0DCC  
                    l1444 0DDF                      l1428 0DB2                      l1364 07EA  
                    l1356 0784                      l1380 0C7E                      l1372 0C5F  
                    l1700 06C3                      l1294 0AD2                      l1542 0FE5  
                    l1534 0FCA                      l1518 0F47                      l1526 0F98  
                    l1470 0E60                      l1462 0E32                      l1446 0DF1  
                    l1454 0E0E                      l1438 0DD1                      l1366 07EC  
                    l1358 0788                      l1382 0C86                      l1710 06EE  
                    l1702 06C8                      l1296 0AE0                      l1536 0FD4  
                    l1528 0FA7                      l1472 0E65                      l1480 0E8D  
                    l1464 0E4A                      l1456 0E15                      l1448 0DFD  
                    l1800 0051                      l1392 0C94                      l1384 0C88  
                    l1376 0C68                      l1720 0721                      l1712 06FE  
                    l1704 06D5                      l1298 0AEE                      l1538 0FDD  
                    l1490 0EE2                      l1482 0EAF                      l1474 0E7B  
                    l1466 0E54                      l1810 0074                      l1802 0056  
                    l1386 0C8C                      l1394 0CA6                      l1378 0C7D  
                    l1722 0737                      l1714 0709                      l1706 06DC  
                    l1492 0EEA                      l1484 0EB0                      l1476 0E7F  
                    l1468 0E5E                      l1900 04CC                      l1820 0093  
                    l1812 007E                      l1804 0060                      l1724 073C  
                    l1716 070D                      l1708 06E0                      l1494 0EEC  
                    l1486 0ED8                      l1478 0E82                      l1910 0526  
                    l1902 04DA                      l1830 00B6                      l1822 009D  
                    l1814 0084                      l1806 0063                      l1726 0740  
                    l1718 0717                      l1496 0EFB                      l1488 0EDC  
                    l1920 055E                      l1912 0531                      l1904 04DE  
                    l1840 012B                      l1824 00A0                      l1816 0087  
                    l1808 006D                      l1728 0741                      l1498 0EFF  
                    l1922 0562                      l1914 0540                      l1906 0513  
                    l1850 0212                      l1842 015B                      l1834 00C1  
                    l1826 00AA                      l1818 008E                      l1690 0696  
                    l1930 058D                      l1780 0AB5                      l1924 0563  
                    l1916 054A                      l1908 0519                      l1860 02CF  
                    l1852 0228                      l1844 01A3                      l1836 00D9  
                    l1828 00B1                      l1692 069A                      l1940 059E  
                    l1932 0590                      l1782 0AB9                      l1926 0576  
                    l1918 054C                      l1870 03F4                      l1862 0304  
                    l1854 025D                      l1846 01D3                      l1838 00F6  
                    l1790 002E                      l1694 06AA                      l1950 05A5  
                    l1942 059F                      l1934 0594                      l1784 0AC8  
                    l1776 0AAC                      l1880 0478                      l1872 043C  
                    l1864 0351                      l1856 0275                      l1848 0203  
                    l1792 0037                      l1696 06BA                      l1688 0691  
                    l1960 0618                      l1952 05A6                      l1944 05A0  
                    l1936 059A                      l1786 0ACD                      l1778 0AAE  
                    l1890 0495                      l1882 0479                      l1874 044B  
                    l1866 0369                      l1858 02AA                      l1794 0041  
                    l1962 061B                      l1954 05AB                      l1946 05A3  
                    l1938 059D                      l1892 0499                      l1884 0488  
                    l1876 0463                      l1868 03B6                      l1796 0047  
                    l1964 064E                      l1956 05BB                      l1948 05A4  
                    l1894 04BB                      l1878 0472                      l1886 0490  
                    l1798 004A                      l1966 067C                      l1958 05FF  
                    l1888 0494                      l1898 04C7                      u1400 0B0C  
                    u1401 0B0B                      u1411 0B15                      u1412 0B1C  
                    u2300 069A                      u1501 07BF                      u1413 0B23  
                    u2301 0699                      u1510 07EA                      u1502 07C0  
                    u2310 06BA                      u1511 07E9                      u1503 07C5  
                    u2311 06B9                      u1504 07C6                      u1600 0CBD  
                    u1520 0C5F                      u1440 0B3D                      u2400 072C  
                    u1505 07CB                      u1601 0CBC                      u1521 0C5E  
                    u1441 0B3C                      u1425 0B25                      u1506 07CC  
                    u1450 0760                      u1610 0CC2                      u1530 0C76  
                    u2410 073C                      u2330 06DB                      u1515 07E6  
                    u1451 075F                      u1611 0CC1                      u1435 0B2D  
                    u2411 073B                      u2331 06DA                      u1700 0E65  
